公路交通工程专业承包二级
['河北虎军交通设施安装工程有限公司', '15613041114', '7889768@163.com', '河北省邯郸市临漳县邺都大街中段西侧']
['建功福达建设有限公司', '0318-2980001', 'fd2980001@126.com', '衡水市桃城区中华大街761号乾源商务大厦1幢B单元2层201室']
['围场满族蒙古族自治县兴源建筑安装有限公司', '0314-7566079', '410204698@qq.com', '围场镇桥东南街（湖泗汰桥东）']
['衡水科航金属结构有限公司', '15833838389', 'hbwd@163.com', '河北省衡水市景县龙华镇南']
['河北中原铁塔制造有限公司', '0318-6983355', 'zyttzbs@163.com', '景 县郑龙路景、故县界处']
['衡水华宇铁塔有限公司', '0318-4426600', 'huayu2089900@126.com', '景县龙华开发区']
['河北成阳建筑工程有限公司', '0311-85556866', '108715211@qq.com', '无极县城花园路东段路北']
['河北畅盛科技工程有限公司', '0318-2171799', 'hbchangshengkeji@126.com', '武邑经济开发区兴旺路11号']
['唐山云阁钢结构工程有限公司', '0315-4593788', 'tsyunge@163.com', '滦南县城西工业聚集区']
['河北伟龙金属结构有限公司', '0318-4236816', 'hbwlgs2005@163.com', '景  县广川镇大枫林']
['廊坊宏洋建设工程有限公司', '0316-5222920', 'langfanghongyang@163.com', '河北文安工业园区']
['河北金恒信建工有限公司', '0318-7056795', 'hbjhxjg@163.com', '河北省枣强县城富强北路１９０号']
['秦皇岛金茂建设工程有限公司', '0335-3827158', 'jinmaojt@126.com', '秦皇岛市海港区建设大街187号21层']
['保定市鼎鑫钢构工程有限公司', '0312-5992057', 'bddxgg@163.com', '保定市莲池区西百楼村西']
['河北碧越建筑工程有限公司', '17717778690', '672874104@qq.com', '河北省石家庄市裕华区裕华东路133号方北大厦A座13楼']
['力拓建设工程有限公司', '0318-2110666', [], '河北省衡水市桃城区人民西路567号金域华府1幢17层1702室']
['河北健泰钢结构有限公司', '0316-74941190', '1978393078@qq.com', '霸州市堂二里镇十街']
['廊坊市城市建设工程集团有限公司', '0316-5218777', 'chengjian6969@126.com', '廊坊市广阳区金光道42号']
['涿州市龙马造房有限公司', '0312-3973623', '787248535@qq.com', '涿州市龙马路2号']
['秦皇岛环亚设备股份有限公司', '0335-3860225', 'qhd-huanya@163.com', '秦皇岛市海港区北部工业园区丰业路21号']
['景县泉兴永塔业有限公司', '0318-6991166', 'quanxingyong2009@163.com', '景 县龙华镇工业园区']
['石家庄一建建设集团有限公司', '0311-87057138', 'zhengwen@sjzyj.com.cn', '河北省石家庄市长安区建华北大街138号百川大厦A座16层-19层']
['廊坊市恒远建筑工程有限公司', '0316-5211797', [], '河北省廊坊市广阳区金光道东段外环路东（俪水嘉园小区北侧）']
['廊坊市燕京建筑安装有限公司', '18733600001', '2450515837@qq.com', '河北省廊坊市永清经济开发区尚庄子村']
['承德天工建筑安装工程有限公司', '0314-7559396', 'cdxhf@126.com', '河北省承德市双滦经济开发区滦河新街25号']
['唐山兴坤建筑安装工程有限公司', '13933330669', [], '河北省唐山市玉田县玉田镇真武庙村']
['廊坊盛威建设工程有限公司', '0316-5237868', '2640501815@qq.com', '文安县文安镇东环西路']
['河北华通建工集团有限公司', '0312-2585176', [], '河北省定州市中兴路通达别墅庄园3-26号']
['河北赢拓建筑工程有限公司', '0312-4835111', 'hebeiyingtuo@163.com', '河北省保定市涞源县聚源大街东风市场']
['石家庄中诚建筑集团有限公司', '0311-86063602', 'zhongchengjituan@sohu.com', '石家庄市长安区北二环东路78号天洲国际中心22层']
['遵化市百昇钢结构工程有限公司', '19931390943', '540569242@qq.com', '遵化市文化北路20号（北二里村遵兴路西侧）']
['河北鸿翔建工集团有限责任公司', '0313-6216546', 'hbhxjgjt@163.com', '怀来县沙城镇府前东街鸿翔大厦B座6楼']
['河北省建材建设有限公司', '0311-86691161', 'hbsjc2009@163.com', '石家庄市和平东路280号和合大厦']
['河北辛建建设集团有限公司', '0311-83222291', 'hbxj@hbxj.com.cn', '辛集市方碑大街路北']
['石家庄市第六建筑工程有限公司', [], 'hebaojian999@163.com', '石家庄高新区天山大街266号方大科技园4号楼614室']
['河北天麒安装工程有限公司', '18633690808', '1297379458@qq.com', '县城内西工业区１６８号']
['邢台建工集团有限公司', '0319-2623730', 'xtjgjt@163.com', '河北省邢台市信都区钢铁北路101号']
['衡水圣诺塔业有限公司', '0318-4439999', 'shengnuo@engnuo.com', '景 县广川镇南环666号']
['承德市双滦区永鑫彩钢钢构制作有限责任公司', '0314-4219345', [], '承德双滦区滦河镇发电厂西北侧']
['河北珠峰铁塔有限公司', '0318-5611588', 'hebeizhufeng@163.com', '故城县西苑工业园区']
['河北冀鑫通讯设备有限公司', [], 'hbjxtx@126.com', '景 县广川']
['邯郸钢铁集团设备制造安装有限公司', '0310-6072123', 'a6072123@163.com', '邯郸市复兴区庞村北路1号']
['河北瑞鹏建筑装饰工程有限公司', '0311-85903371', [], '石家庄裕华区裕华东路450号']
['大厂回族自治县创新彩钢结构工程有限公司', '0316-8961818', 'chxin888@188.com', '大厂县邵府乡双臼村']
['唐山易坤建筑工程有限公司', '15531532111', '525831622@qq.com', '河北省遵化市北二环西路南侧（文柏路邮政大厦）']
['秦皇岛市恒辉建筑安装工程有限公司', '0335-3168900', 'zhongyinjianshe@126.com', '秦皇岛市海港区东港路458号']
['河北鹏昊钢结构集团有限公司', '0318-5736966', 'hbpenghao@163.com', '武邑县武邑镇青山路6号']
['邢台市金鹏轻钢彩板有限公司', '0319-8340008', 'xtjinpeng@163.com', '邢台县羊范镇北唐村村西']
['河北英诺欣达环境工程有限公司', '0312-3919135', '120995499@qq.com', '保定市竞秀区兴业路246号']
['石家庄巨星建筑工程有限公司', '17332950813', [], '赵县赵州镇自强路龙凤官邸11号楼1单元201室']
['北京建工集团（雄安）建设有限公司', [], [], '河北省保定市容城县S333省道与津海大街交汇处以东容东建设者之家一号营地G7号楼（自主申报）']
铁路电气化工程专业承包二级
['天佑京铁工程建设有限公司', '0311-87927026', 'hbtjjyb@126.com', '河北省石家庄市桥西区站前街79号']
铁路铺轨架梁工程专业承包二级
['天佑京铁工程建设有限公司', '0311-87927026', 'hbtjjyb@126.com', '河北省石家庄市桥西区站前街79号']
防水防腐保温工程专业承包二级
['沧州中科电力工程有限公司', '15130765888', '53187547@qq.com', '河间市留古寺']
['河北天宇建筑安装工程有限公司', '13081103078', '155248461@qq.com', '河北省石家庄市裕华区八方村']
['河北长信建设科技有限公司', '0311-66619938', [], '河北省石家庄市裕华区方兴路11号润园小区3-2-701室']
['河北华方建筑装饰有限公司', '0312-5860237', '3153006785@qq.com', '雄 县雄昝公路北侧']
['河北中瑞建设集团有限公司', '0311-88169078', [], '石家庄经济技术开发区工业大街99号']
['中兆海山建筑装饰工程有限公司', [], 'zhongzhaohaishan@126.com', '石家庄市鹿泉区获鹿镇石柏大街聚富路8号']
['廊坊市穿越保温工程有限公司', '13582772918', 'lfhdcy@126.com', '廊坊市广阳区北旺乡北旺三村']
['武强县腾翔保温工程有限公司', '18831880988', '342136451@qq.com', '武强县振兴路北段']
['唐山瑞丰建业集团有限公司', '0315-3712271', 'ruifeng371@souhu.com', '唐山路北区钢厂道２８号']
['保定市珈悦装饰装修工程有限公司', '0312-3280808', 'bdjyzs@163.com', '保定市朝阳北大街899号华康大厦A座9001室']
['河北同创建筑安装工程股份有限公司', '0317-3224231', 'hbtongchuang@126.com', '河间市京大北路西侧']
['任丘市华北石油利华建筑装饰工程有限公司', '0317-2729550', 'huayoulihua@163.com', '河北省沧州市任丘市渤海路街道钻研所小区原华油食品加工厂01号']
['河北大运建筑工程有限公司', '13803250008', [], '沧州市运河区石港路良官屯村西']
['河北华元科工股份有限公司', '0316-6087755', 'hycw2015@sohu.com', '河北省廊坊经济技术开发区高速公路引路96号']
['廊坊市华茂建设集团有限公司', '0316-6089866', '47886362@qq.com', '廊坊开发区花园道18甲号']
['河北辰翔建筑安装集团有限公司', '0310-8011171', 'hbcx1171@163.com', '河北省邯郸市东柳西街３号']
['河北大业城市建筑工程有限公司', '0311-88797022', 'hbdycs@126.com', '正定县恒山西路']
['河北工程建设有限责任公司', '0311-68075616', '15830682613@139.com', '石家庄市桥西区维明南大街中华城大厦6层']
['荣盛建设工程有限公司', '0316-5909666', '1012230800@qq.com', '河北香河新兴产业示范区和园路2号']
['廊坊开发区永华建筑工程有限公司', '0316-5296202', [], '廊坊开发区富中路']
['宽城盛隆建筑安装工程有限公司', '0314-6632888', '977633763@qq.com', '宽城满族自治县龙须门镇药王庙村']
['河北春达建筑工程有限公司', '0310-5511611', 'hbcdgs666@163.com', '邯郸市丛台区中华北大街369号华祥大厦1001、1002、1008号']
['承德市飞建防水电力工程有限公司', '13503141905', 'zcf13503141905@163.com', '承德双桥区文庙皮麻厂楼4号1楼']
['河北易兴建筑安装工程有限公司', '0317-4622651', '1241362781@qq.com', '献 县平安大街']
['河北维保冶金设备工程有限公司', '19932088135', '123000678@qq.com', '邯郸市邯山区北张庄镇北张庄村西']
['河间市瀛州建筑安装工程公司', '0317-3222554', '990406095@qq.com', '河间市城苑路４号']
['沧州市佳信建筑安装工程有限公司', '0317-5678203', '27093833@qq.com', '沧州市运河区万泰豪景花园公建2号楼']
['河北德诚建设有限公司', '0311-85502839', 'hbdcjsyxgs@163.com', '石家庄市栾城区宏达路']
['河北鼎吉建材科技有限公司', '0311-85868506', 'dingjijiancai@163.com', '河北省石家庄市裕华区建华南大街212号蓝山国际A座26层']
['黄骅市东大建筑安装工程有限责任公司', '13930718085', [], '黄骅市羊二庄']
['河北天唯电力工程有限公司', '0319-5997820', '351028385@qq.com', '邢台市电厂路１号']
['河北中凯建设工程有限公司', '0312-8119298', 'hbzhongkaijianshe@163.com', '河北省保定市清苑区清苑南街751号']
['衡水和利建设集团有限公司', '13833816696', [], '衡水市光跃街跃强胡同1号']
['鸿丰建设集团有限公司', '13731112999', 'hongfengbuild@163.com', '石家庄长安区谈南路6号']
['承德华生电力工程有限公司', '0314-3125927', 'hsgs308@126.com', '承德县下板城镇南环路']
['承德市热河建设集团有限公司', '0314-5565198', [], '承德双桥区武阳花园小区1号楼4楼']
['衡水天泰电力检修工程有限责任公司', '0318-2192907', [], '河北省衡水市桃城区人民西路669号']
['二十二冶集团第一建设有限公司', '0315-3220003', 'mcc3220003@163.com', '唐山丰润区幸福道１６号']
['河北肃安实业集团有限公司', '18631767599', 'suanjituan@126.com', '肃宁县沃北镇']
['任丘市华北石油利德安装工程有限责任公司', '0317-2765478', 'lideanzhuang@163.com', '任丘市渤海石油职业学院西院']
['衡水书柳建筑工程有限公司', '0318-2229268', 'shuliugongsi@163.com', '衡水市高新区战备西路南侧3号']
['高碑店市建筑企业（集团）公司', '0312-2912017', 'gaojianjituan@126.com', '高碑店市迎宾路广场北１号']
['中润滨海建设集团有限公司', '0315-2869330', '330544667@qq.com', '唐山路南区韩前街9号']
['河北纵诚建筑工程有限公司', '0310-5270695', '276680980@qq.com', '成安县政府大街西延路南']
['枣强县环宇防腐保温工程有限公司', '0318-8546250', [], '枣强县王常']
['邯郸市泰丰防腐保温工程有限公司', '13703303714', '903161000@qq.com', '邯郸市邯山区南堡乡刘张庄村']
['河北燕青建工集团有限公司', '0316-2576000', 'yqjt@163.com', '廊坊市广阳道２２８号']
['承德盛世建筑工程有限公司', '0314-8589939', [], '滦平县滦平镇新建路社区丽景佳园C2座801室']
['邯郸市天宇建筑安装工程有限公司', '13730066888', 'tianyugongsi@163.com', '河北省邯郸市复兴区人民西路99号宝利大厦1707室']
['河北省枣强县宏达防腐工程公司', '13903285819', 'www.18936638989@163.com', '衡水市枣强县王常乡南臣赞']
['邢台市金烨建筑安装工程有限责任公司', '0319-2667766', [], '邢台市桥西区育才路323号']
['沧州渤海石化工程有限公司', '0317-3552021', [], '沧州市新华区北郊']
['邢台市金顺建筑工程有限责任公司', '13171955777', '815549703@qq.com', '河北省邢台经济开发区江东八路爱特园四号楼204室']
['邯郸市太行建筑防水防腐材料有限公司', '0310-2328885', [], '磁县磁州镇滏阳南大街１３号后院']
['廊坊诚瑞联隆保温工程有限公司', '0316-5958388', 'lfcrll@163.com', '大城县大流河村']
['河间市华能保温防腐工程有限公司', '0317-3199813', [], '河间市米各庄工业区']
['河北诚盟建筑防水工程有限责任公司', '0311-83052612', 'hecmfs@126.com', '河北省石家庄市桥西区槐安西路305号怡中苑4-2-101号']
['河北国泰防腐保温工程有限公司', '0312-2027378', [], '河北省保定市莲池区和平里街道办事处厚福盈街49号院']
['邯郸市兴宇建筑工程有限公司', '0310-7072479', [], '邯郸市丛台区电厂街30号']
['河北三仁建筑装饰工程有限公司', '13722950999', [], '定州市西城区西关北街（明月豪苑西门对面）']
['秦皇岛市圣龙建筑装饰有限公司', '18932572888', [], '秦皇岛市海港区和平大街93号212号']
['河北杰创建筑安装工程有限公司', '0311-86013660', 'jiechuang_gs@163.com', '石家庄裕华区塔南路48号前程商务大厦2108号']
['承德市摩顿铸石有限责任公司', '0314-5212178', 'modunzhushi@126.com', '河北省兴隆县北营房镇姚栅子村']
['秦皇岛开发区恒热保温材料制造有限公司', '0335-8500364', '503440649@qq.com', '秦皇岛市经济技术开发区黑龙江西道33号']
['石家庄市鑫暖防腐保温工程有限公司', '13933839411', '793815443@qq.com', '河北省石家庄市井陉县威州镇南沟村']
['河北蓝新防水建材有限公司', '13933870818', [], '新乐市承安镇东王庄工业区3号']
['润舒建设工程有限公司', '0316-5522733', '1121904703@qq.com', '大城县南环东路２８号']
['辛集市东泰防水工程有限公司', '13930111291', '1347994361@qq.com', '辛集市酒厂路7号门店']
['廊坊市煜邦电力工程设备有限责任公司', '0316-2166008', 'ybdc2011@163.com', '廊坊市广阳区南尖塔镇南甸村']
['河北力申建筑工程有限公司', '0311-85235878', 'hebeilishen@163.com', '河北省石家庄市鹿泉区寺家庄镇寺家庄村天宁西路18号1号楼3层']
['沧州隆亿特防腐保温工程有限公司', '18911696500', 'hblytjd@sian.com', '河间市米各庄镇小行羊村']
['隆达建工集团有限公司', '0316-3095316', [], '河北省廊坊市三河市燕郊高新区行宫东大街461号']
['冀州中意复合材料股份有限公司', '0318-8638100', 'jzfrp@jzfrp.com', '冀州市南桥大街１４号']
['河北盛海蓝天防水工程有限公司', '13730006210', 'shltfs@188.com', '河北省邯郸市丛台区果园路235号万浩俪城小区南院5号楼1单元1层']
['河北峰诚管道有限公司', [], 'hebeifengcheng@126.com', '孟村回族自治县希望新区']
['邢台市政建设集团股份有限公司', '0319-3678300', 'zongcaibangongshi@163.com', '邢台市高新技术开发区江东三路']
['河北华强科技开发有限公司', '18131823863', '768591759@qq.com', '河北省衡水市枣强县城东环北路']
['廊坊市金囤建筑工程有限公司', '13102467188', [], '廊坊市广阳区广阳道广阳公寓２＃楼２－１０１']
['河北磊刚建设工程集团有限公司', '0317-3207877', 'hebeileigang@163.com', '沧州市运河区吉林大道宏宇瞰都2#楼B栋三层']
['河北国福昌运装饰工程有限公司', '18733602028', [], '香河环保产业园区香五路西侧东延寺村']
['黄骅市广信建设集团有限公司', '0317-5314909', 'gxjt@163.com', '河北省沧州市黄骅市渤海路37号']
['河北天昕建设集团有限公司', '0317-5301212', 'hbtxjsjt@126.com', '河北省沧州市运河区北京路天昕大厦九层']
['中安城投建设有限公司', '13630825432', '376275477@qq.com', '河北省石家庄市裕华区槐安东路鑫科国际广场A座1107室']
['唐山现代建筑集团有限公司', '0315-2865558', 'xiandai_1999@163.com', '唐山路南区创新路６号']
['河北皇安建工集团有限公司', '0311-84229788', 'huanganjituan@sina.com', '河北省石家庄市赞皇县九曲路6号']
['河北三盛防水工程有限公司', '13784377405', [], '河北省石家庄市长安区和平东路622号东方红小区17号商铺']
['河北瑞豪建筑防水工程有限公司', '15230479999', [], '河北省石家庄市新华区中华北大街239号1103室']
['石家庄市天恒保温工程有限公司', '13363878999', [], '河北省石家庄市长安区南村镇中塔口村恒安胡同2号']
['河北润百亨防水保温工程有限公司', '18630137188', [], '河北省石家庄市无极县经济开发区北区']
['河北健源防水防腐保温工程有限公司', '13930488568', '425371892@qq.com', '河北省石家庄市新华区联盟路767号百盛商务综合楼1-1-504']
['河北增泰建筑工程有限责任公司', '0319-2055888', '1806516935@qq.com', '河北省邢台经济开发区黄家屯']
['秦皇岛军联建筑工程有限公司', '13780588866', [], '河北省秦皇岛市抚宁县抚宁镇程各庄村']
['河北坤通建筑工程有限公司', '18633912999', [], '辛集市昊华市场金兴街28号']
['河北金品建筑工程集团有限责任公司', '0317-7972977', 'jp2025037@126.com', '沧州市运河区金龙大厦903室']
['河北贝斯特塔业有限公司', '0318-6811012', 'beisitetieta@126.com', '景 县广川镇开发区']
['河北星都市政工程有限公司', '0312-3010388', 'hbxdsz@163.com', '河北省保定市莲池区大唐盛苑1号办公楼二层25号']
['衡水路洁路桥养护有限公司', '13363186611', '1244665469@qq.com', '衡水市桃城区邓家庄乡大葛村']
['河北翔展建筑工程有限公司', '0311-88813111', [], '河北省石家庄市长安区丰收路62号宏丰苑10-4-502']
['河北中沃建筑工程有限责任公司', '0335-3980003', '1215157028@qq.com', '河北省秦皇岛市海港区河北大街东段24号']
['石家庄宏建防水工程有限公司', '13472173170', 'www.hongjianfangshui@163.com', '新乐市承安镇承安铺村']
['唐山市益博金属表面处理有限公司', '13171507920', '46376124@qq.com', '唐山路北区车站路169号（北）']
['保定市中创建筑工程有限公司', '15614447666', [], '保定市满城区玉川东路中景华庭（北庄村）']
['涿州市日胜德建筑有限责任公司', '0312-3729555', 'rishengde6688@163.com', '涿州市清凉寺街道龙马路59号']
['河北晨宇防水建材有限公司', '13001490639', [], '新乐市承安镇东王庄工业区5号']
['保定市通用石油设备工程有限公司', '0312-3268055', 'tygc16888@163.com', '保定市新市区江城路康欣园北区４２号５号']
['河北盛园防水材料有限公司', '18903285811', [], '衡水市桃城区赵家圈镇大柳林村村南']
['河北大工防水工程有限公司', '13028608530', '1013688024@qq.com', '石家庄高新区长江大道330号长江道壹号A座908-911']
['河北大容建筑工程有限公司', '0311-83090817', 'x18731157956@163.com', '石家庄经济技术开发区安东街8号']
['廊坊市泰锐通石油燃气管道工程有限公司', '0316-5125117', '2458134500@qq.com', '廊坊市广阳区第六大街3-1-418']
['鼎固永业河北建设集团有限公司', '0311-87757850', 'dgyy2007cool@126.com', '河北省石家庄市长安区育和街2号锐拓长安颐园综合楼2101']
['定州市建设建筑工程有限公司', '0312-2382159', '13810325535@163.com', '定州市博陵南街']
['河北华鹏建筑安装工程有限公司', '0311-68039698', [], '河北省石家庄市裕华区建华南大街风尚水郡7号楼402室']
['天保建设集团有限公司', '0312-3650258', 'tbjt@chinatbjt.com', '河北省保定市涿州市冠云东路33号']
['河北省乐亭县振兴建筑安装工程有限公司', '0315-4622045', [], '乐亭镇大钊路']
['沧州渤海工业设备安装有限公司', '13393270905', '871037563@qq.com', '沧州市新华区交通北大街运茂小区综合楼316号']
['河北天森建工集团有限公司', '0311-87162767', '379890417@qq.com', '石家庄市桥西区槐安西路88号']
['秦皇岛项成建筑工程有限公司', '13803388526', [], '河北省秦皇岛市海港区秦皇半岛五区15号楼101号']
['河北华建科雨防水科技有限公司', '0312-3115010', '953197295@qq.com', '河北省保定市竞秀区韩村乡小边坨村村南']
['益广建设工程有限公司', '0316-2392111', '50618069@qq.com', '河北省廊坊市安次区爱民西道瑞河兰乔花园第S5幢1单元5层502号房']
['河北江泰安装工程有限公司', '13303312527', [], '河北省石家庄市裕华区塔南路39号众诚商务1006']
['河北华盛节能设备有限公司', '0318-8566968', 'hbhsjn@163.com', '枣强县裕枣东街188号']
['河北天雄建筑工程有限公司', '0317-3596514', 'hebeitianxiong@126.com', '沧州市南环东路５号']
['中益诚达建设集团有限公司', '0315-2382620', 'bgs@tscdjt.cn', '河北省唐山市路北区金融中心1号楼3层318房间']
['石家庄三泰装饰有限公司', '15175771000', 'hbstdp@163.com', '河北省石家庄市长安区建设北大街44号瀚科大厦1703室']
['河北金鹤建筑装饰工程有限公司', '0312-6798185', [], '保定市锦绣街677号火炬产业园2号通用厂房2-07']
['任丘市水利建筑工程公司', '0317-2217998', 'rqsjbg@163.com', '任丘市裕华东路６６号']
['河北鹿铭建筑工程劳务分包有限公司', '13393119855', [], '河北省石家庄市长安区紫光都A座1712室']
['唐山玉松建筑装饰有限公司', '18617891119', [], '中国（河北）自由贸易试验区曹妃甸片区曹妃甸工业区金岛大厦C座二楼中日园区管委会办公楼2007-747室']
['廊坊市建安建筑工程有限公司', '0316-2881111', 'jiananjianzhu@163.com', '河北省廊坊市经济技术开发区芙蓉道9号']
['唐山润枫建筑工程有限公司', '18132509925', 'tsrfjz@126.com', '唐山市路南区国际五金建材城208-1-10号']
['河北华宇建设集团有限公司', '0312-8212985', 'hybgs@163.com', '河北省易县开元北大街31号']
['河北明荣建筑防水工程有限公司', '0311-86057008', '2211578453@qq.com', '河北省石家庄市长安区广安大街财富大厦A座6夹层603室']
['河北诚威建筑工程有限责任公司', '13832378841', '2116756780@qq.com', '新乐市新华路东名村北']
['河北华孚安装工程有限公司', '0311-88084435', '625505468@qq.com', '石家庄高新区湘江道319号孵化器C-1-1404']
['衡水顺路防水材料科技有限公司', '18933800059', '123456@qq.com', '河北省衡水市桃城区永兴路北侧1号楼2单元2层222(福成肥牛对面）']
['邯郸市晓华建筑工程有限公司', '0310-6281802', '1223379894@qq.com', '河北省邯郸市丛台区幸福街64号']
['河北越展建筑工程有限公司', [], [], '河北省石家庄市栾城区兴安大街福美C区福美鲤寓405室']
['河北中宇建工集团有限公司', '0317-4801666', [], '沧县李天木乡李天木村']
['海兴通达防腐工程有限责任公司', '13802175745', 'wcq312@sina.com', '海兴县张会亭乡板桥']
['衡水百川路桥养护工程有限公司', '15350805532', '3654187@qq.com', '河北省衡水市桃城区邓庄镇张单驼村']
['唐山市诚坤工程建设有限公司', '15033321613', 'chengkunzbb@163.com', '唐山开平区东城路155号']
['唐山曹妃甸区勃特工程机械有限公司', '0315-8750007', '297117292@qq.com', '曹妃甸区四农场八里坨村西侧']
['河北泰丰达建筑装饰有限公司', [], '314292560@qq.com', '白沟镇兴盛大街东侧、北环东路北侧丽都公寓南楼4号']
['邢台市新住宅建筑有限公司', '0319-8313773', '1731936810@qq.com', '河北省邢台经济开发区永安路48号设计小镇10号楼']
['秦皇岛市牧热防腐保温工程有限公司', '18633561008', '376851386@qq.com', '秦皇岛市海港区石门寨镇老岭村村北']
['河北烁强防腐保温工程有限公司', [], [], '迁安市迁安镇吴纸庄村']
['中赛建设工程有限公司', '13303230222', 'zhongsai@126.com', '河北省石家庄市裕华区槐安东路159号']
['河北德祥建设工程有限公司', '0312-2111579', 'hbdxjsgcyxgs@126.com', '保定市莲池区三丰中路1117号（亿佰德酒店四层）']
['唐山众诚众建筑工程有限公司', [], [], '河北省唐山市丰润区燕山路南段东侧（唐山正丰实业有限公司院内）']
['河北迎阳建筑防水材料有限公司', '13832108466', [], '新乐市承安镇东王庄工业区']
['河北必多利装饰工程有限公司', '13931801697', '398743792@qq.com', '河北省衡水市桃城区邓庄乡速流工业园77号']
['河北神栾建筑工程有限公司', '17778251101', '740065518@qq.com', '河北省石家庄市栾城区张举路118号（刘固庄村段）']
['井陉永胜矿山井巷工程有限公司', '13934481277', [], '井陉县辛庄乡小峪村']
['衡水磊一路桥工程材料有限公司', '13903288122', '379827024@qq.com', '衡水市桃城区邓家庄武家庄']
['河北安泽电力安装工程有限公司', [], 'anzedl@163.com', '河北省邯郸市邯山区滏河南大街288号新东方城市广场商业区A座写字楼11层A-1101号房']
['河北康斯建筑工程有限公司', '18603283089', [], '河北省沧州市运河区解放西路颐和广场8#楼413铺']
['河北德诚创滔防水材料有限公司', '13931251129', [], '定州市开元镇孔庄子村']
['石家庄市大业建筑工程有限公司', '0311-85513463', 'sjzsdyjz@163.com', '河北省石家庄市高新区长江大道168号天山银河广场C座1706']
['中星建设工程有限公司', '0316-8317600', '2117491935@qq.com', '河北香河经济开发区工业园内安晟街23号']
['河北神兴建筑工程有限公司', '0311-86956268', 'hbsxjz@163.com', '石家庄市新华区石清路56号005幢三楼']
['河北金坤工程材料有限公司', [], 'mahaofei@ijinkun.cn', '河北省沧州市任丘市雁翎工业园区北区']
['河北三益建筑工程有限公司', '0311-86101150', 'hbsy@08061636.com', '河北省石家庄市裕华区方文路2号凤凰城紫薇苑28号B座办公楼13层']
['保定盛隆建筑有限公司', '15930274125', '237758281@qq.com', '保定市清苑区北店乡田各庄村']
['石家庄冀跃建筑工程有限公司', '13373218508', [], '河北省石家庄市桥西区胜利南街118号塔坛国际商贸城6号写字楼1408']
['华北石油廊坊兴达建筑安装有限公司', '0316-2142227', [], '廊坊市安次区爱民西道12号']
['衡水鑫瑞路桥工程有限公司', '0318-6669500', '2408535755@qq.com', '河北省衡水市桃城区红旗大街1409号未来资产大厦11层办公1122室']
['宝瑞通管业有限公司', '0317-5289972', 'brtzjb512@163.com', '河北省青县经济开发区']
['秦皇岛海之王机械设备维修有限公司', '13933658126', '354528870@qq.com', '秦皇岛市海港区红旗西里33栋509号']
['河北九建建设集团有限公司', '0311-84654161', '365456761@qq.com', '河北省石家庄市元氏县石家庄南部工业区槐西区天山制造园']
['河北天创管道工程有限公司', '15031748630', '419276587@qq.com', '河北盐山经济开发区正港园区']
['秦皇岛凰饰建筑装饰工程有限公司', '18103355229', [], '河北省秦皇岛市海港区东方明珠城F2栋1-503号']
['河北棣盛建筑劳务有限公司', '15999699186', [], '河北省保定市高碑店市107国道西侧177号']
['唐山广赢建筑工程有限公司', '0315-6125255', '13582531228@139.com', '河北省唐山市玉田县玉田镇梁各庄南侧约500米处']
['河北邦宁建筑工程有限公司', '0310-3050118', [], '河北省邯郸市丛台区中华北大街金色尚都520-2号2楼']
['中铁城际规划建设有限公司', '0311-85801550', '2258200980@qq.com', '河北省石家庄市裕华区方文路2号']
['豫宏（沧州）防水工程有限公司', '15533760593', [], '河北省沧州市新华区小赵庄乡芦家园村206号']
['河北正泽建筑工程有限公司', '18203226666', [], '石家庄高新区淮河大道88号轻住悦享酒店2楼6666室']
['河北华北石油工程建设有限公司', '0317-2591350', 'gj-qg-zcx@cnpc.com.cn', '河北省任丘市东北小征村北']
['河北邦驰建筑装饰工程有限公司', '13323125680', '2146431971@qq.com', '河北省保定市涞水县府前街235号']
['中联天晟河北防水材料有限公司', '18631253125', [], '定州市开元镇小油村']
['河北腾申路桥建设有限公司', '0311-85550559', [], '河北省石家庄市藁城区市府路268号']
['河北冠峰防腐保温工程有限公司', '13323013229', '369429876@qq.com', '河北省石家庄市长安区翟营大街51号紫晶悦城3号楼1单元2402号']
['河北铭德信诚建筑工程有限公司', '13910776597', [], '河北省石家庄市长安区荣华街与北二环交叉口保利花园H3-806室']
['中投腾宇建设有限公司', '0310-7055386', '1130423880@qq.com', '河北省邯郸市丛台区中华北大街380-1号']
['唐山君盛建设工程有限公司', '18833371555', [], '唐山市丰南区友谊大街267号']
['河北路通玻璃钢制品有限公司', [], '47515564@qq.com', '河北省衡水市河北衡水高新技术产业开发区高新区苏正冀衡路南侧']
['河北聚合致远建筑工程有限公司', '13933101614', '21590298@qq.com', '河北省辛集市昊华市场金兴街12号']
['秦皇岛市桥顺劳务服务有限公司', '0335-5171830', 'sqcwb2002@163.com', '秦皇岛市山海关区南海西路付35号']
['河北世达佳雨防水材料有限公司', '13832286455', [], '定州市明月店镇西刘家庄村']
['承德力威工程技术服务有限公司', '0314-2065599', '303687198@qq.com', '河北省承德市双桥区汇强大厦第1幢2单元19层2-1905号房（仅限办公）']
['秦皇岛邦耐维诺建筑工程有限公司', '18932592682', '714865790@qq.com', '河北省秦皇岛市海港区秦山路29号华洋综合市场玻璃楼']
['河北万亿交通设施有限公司', '0318-5875678', 'hbwyjtss@163.com', '武邑经济开发区兴旺路5号']
